"ID","Decade","Application period","Application method","Crop","Crop height (cm)","Incorporation time (h)","Manure source","Manure treatment","Air temperature (deg. C)","Wind speed (m/s)","Emission factor (% of applied TAN)"
"0001-1980",1980,"March","Closed slot injection","None",0,"None","Cattle","None",3.3,4.37,1.6
"0001-1990",1990,"March","Closed slot injection","None",0,"None","Cattle","None",4.4,4.48,1.6
"0001-2000",2000,"March","Closed slot injection","None",0,"None","Cattle","None",4,4.02,1.6
"0001-2010",2010,"March","Closed slot injection","None",0,"None","Cattle","None",4.9,4.02,1.6
"0002-1980",1980,"April","Closed slot injection","None",0,"None","Cattle","None",6.8,3.79,1.6
"0002-1990",1990,"April","Closed slot injection","None",0,"None","Cattle","None",7.6,4.02,1.6
"0002-2000",2000,"April","Closed slot injection","None",0,"None","Cattle","None",8.5,3.45,1.6
"0002-2010",2010,"April","Closed slot injection","None",0,"None","Cattle","None",8.5,3.91,1.6
"0003-1980",1980,"March","Open slot injection","Grass",10,"None","Cattle","None",3.3,4.37,12
"0003-1990",1990,"March","Open slot injection","Grass",10,"None","Cattle","None",4.4,4.48,13
"0003-2000",2000,"March","Open slot injection","Grass",10,"None","Cattle","None",4,4.02,12
"0003-2010",2010,"March","Open slot injection","Grass",10,"None","Cattle","None",4.9,4.02,12
"0004-1980",1980,"April","Open slot injection","Grass",10,"None","Cattle","None",6.8,3.79,14
"0004-1990",1990,"April","Open slot injection","Grass",10,"None","Cattle","None",7.6,4.02,14
"0004-2000",2000,"April","Open slot injection","Grass",10,"None","Cattle","None",8.5,3.45,13
"0004-2010",2010,"April","Open slot injection","Grass",10,"None","Cattle","None",8.5,3.91,14
"0005-1980",1980,"Summer, grass","Open slot injection","Grass",10,"None","Cattle","None",14.7,3.31,17
"0005-1990",1990,"Summer, grass","Open slot injection","Grass",10,"None","Cattle","None",15.3,3.25,16
"0005-2000",2000,"Summer, grass","Open slot injection","Grass",10,"None","Cattle","None",15.8,3.16,15
"0005-2010",2010,"Summer, grass","Open slot injection","Grass",10,"None","Cattle","None",15.8,3.28,15
"0006-1980",1980,"Summer, before winter rapeseed","Closed slot injection","None",0,"None","Cattle","None",16,3.39,1.6
"0006-1990",1990,"Summer, before winter rapeseed","Closed slot injection","None",0,"None","Cattle","None",17.4,3.1,1.6
"0006-2000",2000,"Summer, before winter rapeseed","Closed slot injection","None",0,"None","Cattle","None",17.8,2.99,1.6
"0006-2010",2010,"Summer, before winter rapeseed","Closed slot injection","None",0,"None","Cattle","None",17.5,3.1,1.6
"0007-1980",1980,"Autumn","Open slot injection","Grass",10,"None","Cattle","None",13.6,3.45,17
"0007-1990",1990,"Autumn","Open slot injection","Grass",10,"None","Cattle","None",13.7,3.33,16
"0007-2000",2000,"Autumn","Open slot injection","Grass",10,"None","Cattle","None",14.6,3.33,15
"0007-2010",2010,"Autumn","Open slot injection","Grass",10,"None","Cattle","None",14.6,3.45,15
"0008-1980",1980,"Autumn","Closed slot injection","None",0,"None","Cattle","None",13.6,3.45,1.6
"0008-1990",1990,"Autumn","Closed slot injection","None",0,"None","Cattle","None",13.7,3.33,1.6
"0008-2000",2000,"Autumn","Closed slot injection","None",0,"None","Cattle","None",14.6,3.33,1.6
"0008-2010",2010,"Autumn","Closed slot injection","None",0,"None","Cattle","None",14.6,3.45,1.6
"0009-1980",1980,"March","Trailing hose","None",0,"24.0","Cattle","None",3.3,4.37,9.5
"0009-1990",1990,"March","Trailing hose","None",0,"24.0","Cattle","None",4.4,4.48,11
"0009-2000",2000,"March","Trailing hose","None",0,"24.0","Cattle","None",4,4.02,9.7
"0009-2010",2010,"March","Trailing hose","None",0,"24.0","Cattle","None",4.9,4.02,11
"0010-1980",1980,"March","Trailing hose","None",0,"12.0","Cattle","None",3.3,4.37,5.8
"0010-1990",1990,"March","Trailing hose","None",0,"12.0","Cattle","None",4.4,4.48,7.1
"0010-2000",2000,"March","Trailing hose","None",0,"12.0","Cattle","None",4,4.02,6
"0010-2010",2010,"March","Trailing hose","None",0,"12.0","Cattle","None",4.9,4.02,6.8
"0011-1980",1980,"March","Trailing hose","None",0,"6.0","Cattle","None",3.3,4.37,3.5
"0011-1990",1990,"March","Trailing hose","None",0,"6.0","Cattle","None",4.4,4.48,4.3
"0011-2000",2000,"March","Trailing hose","None",0,"6.0","Cattle","None",4,4.02,3.6
"0011-2010",2010,"March","Trailing hose","None",0,"6.0","Cattle","None",4.9,4.02,4.1
"0012-1980",1980,"March","Trailing hose","None",0,"4.0","Cattle","None",3.3,4.37,2.7
"0012-1990",1990,"March","Trailing hose","None",0,"4.0","Cattle","None",4.4,4.48,3.2
"0012-2000",2000,"March","Trailing hose","None",0,"4.0","Cattle","None",4,4.02,2.7
"0012-2010",2010,"March","Trailing hose","None",0,"4.0","Cattle","None",4.9,4.02,3.1
"0013-1980",1980,"April","Trailing hose","None",0,"24.0","Cattle","None",6.8,3.79,13
"0013-1990",1990,"April","Trailing hose","None",0,"24.0","Cattle","None",7.6,4.02,15
"0013-2000",2000,"April","Trailing hose","None",0,"24.0","Cattle","None",8.5,3.45,14
"0013-2010",2010,"April","Trailing hose","None",0,"24.0","Cattle","None",8.5,3.91,16
"0014-1980",1980,"April","Trailing hose","None",0,"12.0","Cattle","None",6.8,3.79,8
"0014-1990",1990,"April","Trailing hose","None",0,"12.0","Cattle","None",7.6,4.02,9.6
"0014-2000",2000,"April","Trailing hose","None",0,"12.0","Cattle","None",8.5,3.45,9.3
"0014-2010",2010,"April","Trailing hose","None",0,"12.0","Cattle","None",8.5,3.91,10
"0015-1980",1980,"April","Trailing hose","None",0,"6.0","Cattle","None",6.8,3.79,4.8
"0015-1990",1990,"April","Trailing hose","None",0,"6.0","Cattle","None",7.6,4.02,5.8
"0015-2000",2000,"April","Trailing hose","None",0,"6.0","Cattle","None",8.5,3.45,5.6
"0015-2010",2010,"April","Trailing hose","None",0,"6.0","Cattle","None",8.5,3.91,6.4
"0016-1980",1980,"April","Trailing hose","None",0,"4.0","Cattle","None",6.8,3.79,3.6
"0016-1990",1990,"April","Trailing hose","None",0,"4.0","Cattle","None",7.6,4.02,4.3
"0016-2000",2000,"April","Trailing hose","None",0,"4.0","Cattle","None",8.5,3.45,4.2
"0016-2010",2010,"April","Trailing hose","None",0,"4.0","Cattle","None",8.5,3.91,4.7
"0017-1980",1980,"March","Trailing hose","Winter cereal",15,"None","Cattle","None",3.3,4.37,22
"0017-1990",1990,"March","Trailing hose","Winter cereal",15,"None","Cattle","None",4.4,4.48,24
"0017-2000",2000,"March","Trailing hose","Winter cereal",15,"None","Cattle","None",4,4.02,21
"0017-2010",2010,"March","Trailing hose","Winter cereal",15,"None","Cattle","None",4.9,4.02,22
"0018-1980",1980,"April","Trailing hose","Winter cereal",25,"None","Cattle","None",6.8,3.79,26
"0018-1990",1990,"April","Trailing hose","Winter cereal",25,"None","Cattle","None",7.6,4.02,27
"0018-2000",2000,"April","Trailing hose","Winter cereal",25,"None","Cattle","None",8.5,3.45,25
"0018-2010",2010,"April","Trailing hose","Winter cereal",25,"None","Cattle","None",8.5,3.91,27
"0019-1980",1980,"May","Trailing hose","Spring cereal",15,"None","Cattle","None",12,3.68,33
"0019-1990",1990,"May","Trailing hose","Spring cereal",15,"None","Cattle","None",11.7,3.45,31
"0019-2000",2000,"May","Trailing hose","Spring cereal",15,"None","Cattle","None",12.5,3.33,29
"0019-2010",2010,"May","Trailing hose","Spring cereal",15,"None","Cattle","None",12.4,3.56,30
"0020-1980",1980,"Summer","Trailing hose","Grass",10,"None","Cattle","None",15.6,3.18,36
"0020-1990",1990,"Summer","Trailing hose","Grass",10,"None","Cattle","None",16.4,3.18,35
"0020-2000",2000,"Summer","Trailing hose","Grass",10,"None","Cattle","None",16.9,3.1,32
"0020-2010",2010,"Summer","Trailing hose","Grass",10,"None","Cattle","None",16.9,3.18,33
"0021-1980",1980,"Summer","Trailing hose","None",0,"24.0","Cattle","None",15.6,3.18,28
"0021-1990",1990,"Summer","Trailing hose","None",0,"24.0","Cattle","None",16.4,3.18,29
"0021-2000",2000,"Summer","Trailing hose","None",0,"24.0","Cattle","None",16.9,3.1,27
"0021-2010",2010,"Summer","Trailing hose","None",0,"24.0","Cattle","None",16.9,3.18,27
"0022-1980",1980,"Summer","Trailing hose","None",0,"12.0","Cattle","None",15.6,3.18,20
